timestamp,acce_x,acce_y,acce_z
1499000694850,1.2297516,0.43836975,8.220917
1499000694870,0.91593933,0.4187622,8.39743
1499000694890,0.68058777,0.4776001,8.495499
1499000694911,0.71980286,0.77178955,8.436661
1499000694932,1.0140076,1.1248322,8.240524
1499000694951,1.2493744,1.5563354,8.1228485
1499000694971,1.1120758,1.8505249,7.9463196
1499000694990,0.8963318,2.0270538,7.9463196
1499000695011,0.4844513,1.9878235,8.201294
1499000695031,0.15101624,1.791687,8.554337
1499000695052,0.052947998,1.7132416,9.025055
1499000695072,0.4059906,1.6151733,9.456543
1499000695092,0.79826355,1.4190369,10.0841675
1499000695112,1.0140076,1.2425232,10.751022
1499000695133,0.91593933,1.3405762,11.202133
1499000695152,0.9747772,1.360199,11.005997
1499000695172,1.3474274,1.2817383,10.986389
1499000695193,1.70047,0.8306427,11.81015
1499000695213,1.7985382,0.35992432,12.55545
1499000695263,1.9946747,0.10494995,12.496613
1499000695264,2.465393,0.20301819,11.574783
1499000695271,2.739975,0.3403015,10.299927
1499000695292,2.8380432,0.43836975,9.515396
1499000695312,2.465393,0.43836975,9.456543
1499000695332,1.70047,0.37953186,9.240799
1499000695352,1.0336151,0.35992432,8.848541
1499000695372,0.8178711,0.43836975,8.338593
1499000695394,0.8963318,0.65411377,8.3582
1499000695414,0.8963318,0.752182,8.534729
1499000695435,0.52368164,0.9286957,8.417038
1499000695454,0.30792236,1.144455,8.181686
1499000695474,0.4059906,1.3798065,7.9071045
1499000695494,0.8178711,1.575943,8.201294
1499000695514,1.1905212,1.7720795,8.672012
1499000695535,1.5239563,1.8897552,8.9466095
1499000695555,1.3474274,2.1251068,8.907379
1499000695575,1.1513062,2.2624054,9.181961
1499000695595,1.0532379,2.2035675,9.750748
1499000695615,1.1709137,1.9682007,10.535278
1499000695636,1.3866577,1.9485931,11.457108
1499000695656,1.6612396,2.1054993,11.653244
1499000695675,1.6220245,2.2624054,11.182526
1499000695697,1.6220245,2.1447296,11.084457
1499000695716,1.2885895,1.9485931,11.045227
1499000695766,0.52368164,1.6151733,10.790253
1499000695766,0.01373291,1.1640625,10.829483
1499000695775,0.033340454,0.6933441,10.829483
1499000695795,0.6413574,0.37953186,11.0256195
1499000695815,1.2493744,0.26185608,10.927551
1499000695837,1.6024017,0.26185608,10.162628
1499000695857,1.5827942,0.4187622,9.338867
1499000695878,1.2297516,0.4579773,8.691635
1499000695897,0.9551697,0.32069397,8.436661
1499000695917,0.68058777,0.32069397,8.534729
1499000695939,0.5628967,0.536438,8.279755
1499000695958,0.50405884,0.79141235,7.9659424
1499000695979,0.3471527,1.0659943,7.7894135
1499000695998,0.11180115,1.2817383,7.7305756
1499000696019,0.092178345,1.4974823,7.9071045
1499000696039,0.19024658,1.5955505,8.279755
1499000696058,0.17063904,1.7132416,8.828918
1499000696079,0.24908447,1.8505249,9.221191
1499000696099,0.4844513,1.9878235,9.770355
1499000696119,0.66096497,2.0270538,10.319534
1499000696140,0.9747772,1.9682007,10.652954
1499000696159,1.2297516,1.8309174,10.868713
1499000696180,1.3082123,2.0466614,10.966766
1499000696200,1.7200928,2.1054993,10.515671
1499000696220,2.4261627,1.7720795,10.339142
1499000696263,2.7007446,1.1640625,11.260971
1499000696264,2.4457855,0.32069397,12.398544
1499000696278,2.2692566,-0.40499878,13.222305
1499000696298,2.465393,-0.6207428,12.653519
1499000696318,2.9361115,-0.503067,11.496338
1499000696341,3.3087616,-0.2088623,10.672577
1499000696360,3.1126251,-0.012741089,9.848816
1499000696379,2.5634613,0.10494995,9.436935
1499000696399,1.7789307,0.22262573,8.985825
1499000696420,1.2885895,0.37953186,8.260132
1499000696440,0.9747772,0.6737366,7.7305756
1499000696460,0.8178711,0.85025024,7.475601
1499000696480,0.6217346,0.9483185,7.27948
1499000696500,0.6021271,1.2032928,7.102951
1499000696520,1.092453,1.4386444,7.0245056
1499000696542,1.484726,1.6936188,7.318695
1499000696562,1.6024017,1.8701477,7.926712
1499000696583,1.5827942,1.9485931,8.377823
1499000696602,1.5827942,2.1643372,8.632797
1499000696622,1.5435638,2.3604736,8.691635
1499000696643,1.6808624,2.4781494,8.789703
1499000696662,1.9358368,2.2820282,9.436935
1499000696683,1.7200928,2.0270538,10.378372
1499000696703,0.876709,2.0270538,10.652954
1499000696782,0.4256134,1.8897552,10.731415
1499000696782,1.0336151,1.4582672,11.594406
1499000696782,1.6220245,0.8110199,12.594681
1499000696783,1.70047,0.32069397,13.320374
1499000696802,2.1711884,-0.012741089,13.614563
1499000696824,3.0537872,-0.32655334,13.359589
1499000696844,3.7402496,-0.6403656,12.986938
1499000696864,3.7402496,-0.8168793,12.418152
1499000696884,3.3675995,-0.6403656,11.300201
1499000696904,2.9753418,-0.42462158,9.966492
1499000696924,2.7007446,-0.16964722,9.005447
1499000696946,2.2888641,-0.110809326,8.436661
1499000696965,1.9750519,-0.18925476,8.02478
1499000696985,1.6612396,-0.18925476,7.828644
1499000697005,1.2885895,-0.110809326,7.7894135
1499000697025,0.9551697,-0.032348633,7.926712
1499000697046,0.9355469,-0.051956177,8.1228485
1499000697065,0.876709,-0.051956177,8.39743
1499000697085,0.6021271,-0.16964722,8.691635
1499000697106,0.44522095,-0.24809265,8.809311
1499000697126,0.17063904,-0.40499878,8.828918
1499000697147,-0.08433533,-0.46383667,9.005447
1499000697166,-0.37854004,-0.032348633,9.142731
1499000697186,-0.14317322,0.5952759,8.966217
1499000697206,0.7590332,0.8894806,9.515396
1499000697258,1.3866577,0.6148834,10.515671
1499000697258,1.6416321,-0.09118652,11.359039
1499000697265,2.1515808,-0.6403656,12.457382
1499000697286,2.9361115,-0.65997314,13.594955
1499000697306,4.171753,0.006881714,13.398819
1499000697326,4.7209167,0.49720764,11.986664
1499000697349,4.5640106,0.49720764,10.574509
1499000697368,3.8579407,0.16378784,9.69191
1499000697388,2.916504,-0.30693054,9.123123
1499000697408,2.1515808,-0.6795807,8.613174
1499000697428,1.5239563,-0.99339294,8.573944
1499000697449,1.1513062,-1.1699219,8.711243
1499000697469,0.8178711,-1.1306915,8.789703
1499000697488,0.6217346,-0.93455505,8.789703
1499000697508,0.8178711,-0.52267456,8.887756
1499000697529,1.092453,-0.110809326,9.025055
1499000697550,1.2297516,0.22262573,9.103516
1499000697569,1.1905212,0.35992432,9.338867
1499000697589,1.0140076,0.536438,9.515396
1499000697609,0.8963318,0.8894806,9.280029
1499000697629,0.8963318,1.3013611,9.103516
1499000697650,0.91593933,1.575943,9.593842
1499000697670,0.66096497,1.791687,9.966492
1499000697690,0.32754517,1.9485931,9.9861145
1499000697710,0.052947998,2.1054993,10.06456
1499000697765,-0.16279602,2.066269,10.574509
1499000697766,-0.45698547,2.1054993,10.888321
1499000697770,-0.65312195,2.2624054,10.751022
1499000697789,-0.43737793,2.3604736,10.43721
1499000697809,-0.35891724,2.2624054,10.496048
1499000697829,-0.73158264,1.8701477,10.672577
1499000697850,-1.08461,1.4190369,11.005997
1499000697869,-1.2807465,1.1052246,11.0256195
1499000697889,-1.0650024,1.1640625,10.613739
1499000697911,-0.71195984,1.4974823,9.9861145
1499000697931,-0.2804718,1.7524567,9.417328
1499000697952,0.17063904,1.7524567,9.1623535
1499000697971,0.3471527,1.5367126,9.280029
1499000697992,0.092178345,1.2229004,9.515396
1499000698012,-0.37854004,1.1248322,9.31926
1499000698033,-0.6727295,1.2229004,8.672012
1499000698053,-0.6923523,1.4974823,8.1228485
1499000698073,-0.65312195,1.7132416,7.9659424
1499000698093,-0.6138916,1.8309174,8.02478
1499000698113,-0.49621582,1.9878235,8.044388
1499000698133,-0.35891724,2.18396,8.044388
1499000698154,-0.30007935,2.2820282,8.162064
1499000698173,-0.24124146,2.4389343,8.456268
1499000698194,-0.22163391,2.4781494,8.848541
1499000698214,-0.14317322,2.399704,9.554611
1499000698284,-0.10395813,2.2624054,10.378372
1499000698284,-0.26086426,2.3016357,10.692184
1499000698285,-0.31970215,2.4389343,10.613739
1499000698292,-0.22163391,2.5762177,10.80986
1499000698313,0.052947998,2.4781494,11.162903
1499000698334,0.38638306,2.2427979,11.614014
1499000698354,0.66096497,2.1447296,11.751312
1499000698373,0.9747772,2.0466614,11.339432
1499000698393,1.3278198,1.6543884,11.221741
1499000698415,1.3670502,1.1248322,11.378647
1499000698435,1.2493744,0.55604553,11.515945
1499000698456,1.3082123,0.16378784,11.339432
1499000698476,1.484726,-0.07157898,10.751022
1499000698495,1.5827942,-0.24809265,10.182236
1499000698516,1.6024017,-0.3461609,9.69191
1499000698536,1.4258881,-0.287323,9.31926
1499000698557,1.1905212,-0.07157898,8.966217
1499000698576,1.092453,0.26185608,8.318985
1499000698596,1.0336151,0.536438,7.867874
1499000698616,0.77864075,0.752182,7.691345
1499000698637,0.4844513,0.90908813,7.710968
1499000698657,0.38638306,1.0659943,7.691345
1499000698677,0.4844513,1.2817383,7.691345
1499000698697,0.5432892,1.5171051,7.6717377
1499000698721,0.6217346,1.6740112,7.98555
1499000698772,0.73942566,1.6543884,8.515106
1499000698773,0.876709,1.5955505,9.240799
1499000698775,0.8963318,1.6151733,9.711517
1499000698796,0.6021271,1.8112946,10.044952
1499000698816,0.50405884,1.9682007,10.221466
1499000698836,0.5432892,2.007431,10.652954
1499000698857,0.7001953,1.9289856,11.515945
1499000698876,1.1709137,1.9289856,11.476715
1499000698896,1.7789307,1.9485931,11.162903
1499000698916,1.6024017,1.6740112,11.633621
1499000698937,0.5628967,1.1248322,12.222031
1499000698958,-0.24124146,0.65411377,12.320084
1499000698977,-0.47660828,0.37953186,12.1828
1499000698997,-0.18240356,0.18339539,12.006271
1499000699017,0.26870728,0.14416504,11.515945
1499000699037,0.66096497,0.28146362,10.535278
1499000699060,1.0140076,0.49720764,9.240799
1499000699078,1.1709137,0.55604553,8.39743
1499000699098,0.876709,0.32069397,8.534729
1499000699119,0.28831482,0.16378784,8.907379
1499000699140,-0.10395813,0.3403015,8.554337
1499000699160,-0.0058898926,0.752182,7.7305756
1499000699178,0.17063904,1.144455,7.1421814
1499000699200,0.20986938,1.3405762,7.161789
1499000699218,0.092178345,1.4778748,7.554062
1499000699241,-0.0058898926,1.5955505,8.044388
1499000699260,-0.04510498,1.6543884,8.377823
1499000699280,0.092178345,1.8701477,8.632797
1499000699299,0.20986938,2.0858917,8.848541
1499000699319,0.22947693,2.3604736,9.103516
1499000699340,0.44522095,2.4585419,9.554611
1499000699361,0.7001953,2.2624054,10.260696
1499000699380,0.71980286,1.9682007,11.143295
1499000699400,0.22947693,2.0270538,11.574783
1499000699420,0.24908447,1.9682007,10.966766
1499000699440,0.68058777,1.5171051,11.064835
1499000699461,1.210144,0.6737366,12.398544
1499000699480,1.6024017,-0.2088623,14.065674
1499000699500,2.092743,-0.3461609,13.732254
1499000699522,2.7007446,0.006881714,12.025894
1499000699541,3.4460602,0.51683044,10.397995
1499000699562,3.4656677,0.6345062,9.69191
1499000699583,2.6615295,0.57566833,9.417328
1499000699603,1.70047,0.43836975,8.926987
1499000699623,1.1316833,0.4187622,8.181686
1499000699644,1.1905212,0.536438,7.397156
1499000699664,1.5043335,0.6345062,7.044113
1499000699684,1.3866577,0.752182,7.044113
1499000699704,1.1316833,0.9875488,6.8479767
1499000699724,0.77864075,1.2032928,6.6322327
1499000699759,0.91593933,1.2817383,6.7106934
1499000699765,0.9355469,1.4386444,7.27948
1499000699783,1.0532379,1.5955505,7.4559937
1499000699803,1.3866577,1.8701477,8.299362
1499000699824,1.1709137,2.0858917,9.025055
1499000699843,0.8963318,2.340866,9.280029
1499000699864,0.91593933,2.399704,9.73114
1499000699883,1.0140076,2.2820282,10.633347
1499000699904,0.91593933,2.18396,11.319809
1499000699927,0.8178711,2.2624054,11.535553
1499000699946,1.1905212,2.223175,11.300201
1499000699967,1.6612396,2.007431,11.692459
1499000699986,1.2493744,1.3798065,12.339706
1499000700008,0.30792236,0.90908813,12.47699
1499000700026,-0.16279602,0.6148834,11.927826
1499000700044,0.15101624,0.32069397,11.476715
1499000700065,0.8374939,-0.07157898,10.947159
1499000700085,1.2885895,-0.13041687,10.123398
1499000700106,1.5435638,-0.09118652,9.31926
1499000700126,1.3082123,-0.13041687,8.672012
1499000700147,0.9944,-0.18925476,8.554337
1499000700168,0.8178711,-0.032348633,8.39743
1499000700188,0.9944,0.32069397,7.8874817
1499000700208,1.1120758,0.79141235,7.3579254
1499000700302,0.91593933,0.9875488,7.2402496
1499000700303,0.68058777,1.0659943,7.3579254
1499000700304,0.4648285,1.0463867,7.8090363
1499000700305,0.44522095,1.2425232,8.240524
1499000700307,0.58251953,1.5955505,8.613174
1499000700326,0.58251953,2.0466614,9.044662
1499000700348,0.6021271,2.3604736,9.201569
1499000700368,0.8374939,2.55661,9.593842
1499000700387,0.9355469,2.4193115,10.0841675
1499000700407,0.9551697,1.9485931,10.927551
1499000700427,0.77864075,1.9878235,11.496338
1499000700448,1.1120758,2.007431,10.849091
1499000700473,1.6220245,1.6347809,10.633347
1499000700492,1.5043335,0.57566833,12.202408
1499000700508,0.79826355,-0.6403656,14.0264435
1499000700528,0.66096497,-1.2875977,14.379486
1499000700565,1.3670502,-1.111084,12.849655
1499000700569,2.1515808,-0.6795807,11.045227
1499000700588,2.7792053,-0.30693054,9.31926
1499000700608,2.7988129,-0.16964722,8.534729
1499000700629,2.2300262,-0.16964722,8.613174
1499000700649,1.6220245,-0.26771545,8.985825
1499000700669,1.484726,-0.2088623,9.064285
1499000700689,1.2493744,-0.032348633,8.868149
1499000700710,0.9747772,0.35992432,8.240524
1499000700734,0.77864075,0.73257446,7.475601
1499000700750,0.8374939,1.0856171,7.0833435
1499000700771,0.91593933,1.360199,7.102951
1499000700790,1.0336151,1.5367126,7.4167633
1499000700810,1.1905212,1.7132416,7.6717377
1499000700830,1.3670502,1.8505249,8.02478
1499000700851,1.3670502,2.007431,8.515106
1499000700878,1.1905212,2.0466614,9.280029
1499000700892,1.1513062,2.1643372,9.829208
1499000700912,1.5239563,2.2035675,10.397995
1499000700933,1.8966064,2.223175,11.0256195
1499000700953,2.0535126,2.1054993,11.260971
1499000700975,1.7985382,2.340866,11.104065
1499000700993,1.4651184,2.3604736,10.888321
1499000701013,1.7593079,2.0466614,11.241364
1499000701033,1.3866577,1.4582672,11.731689
1499000701052,0.58251953,0.9875488,11.476715
1499000701072,0.20986938,0.4579773,11.202133
1499000701092,0.3667755,-0.012741089,11.535553
1499000701114,0.8374939,-0.3461609,12.123962
1499000701134,1.2297516,-0.503067,12.0651245
1499000701154,1.5239563,-0.30693054,11.104065
1499000701175,1.6220245,0.006881714,9.927261
1499000701194,1.6416321,0.28146362,8.750473
1499000701214,1.70047,0.536438,7.7305756
1499000701254,1.6024017,0.6148834,7.65213
1499000701255,1.3866577,0.65411377,7.828644
1499000701274,1.092453,0.77178955,7.554062
1499000701294,0.85710144,0.9483185,7.3579254
1499000701314,0.7001953,1.144455,7.338318
1499000701334,0.8178711,1.2817383,7.554062
1499000701354,0.9944,1.3405762,8.064011
1499000701376,0.9355469,1.3798065,8.593567
1499000701396,0.6021271,1.5171051,8.907379
1499000701416,0.7001953,1.7328491,9.025055
1499000701436,1.1709137,1.8701477,9.181961
1499000701456,1.7200928,1.8897552,9.711517
1499000701477,1.6220245,2.007431,10.0841675
1499000701496,1.6024017,2.1447296,9.69191
1499000701516,2.2300262,1.9682007,9.260422
1499000701538,2.4850006,1.1640625,10.652954
1499000701557,2.0142822,-0.07157898,13.143845
1499000701578,1.3474274,-1.1306915,14.909042
1499000701597,1.7200928,-1.2483673,14.497162
1499000701617,2.896881,-0.8168793,12.751587
1499000701638,3.8971558,-0.24809265,11.515945
1499000701657,4.112915,-0.051956177,11.045227
1499000701678,3.7991028,-0.032348633,10.594116
1499000701698,3.3087616,0.006881714,9.789978
1499000701718,2.896881,0.14416504,8.887756
1499000701770,2.6615295,0.4776001,7.9071045
1499000701771,2.4065552,0.6737366,7.318695
1499000701778,1.8573761,0.752182,6.9852753
1499000701797,1.210144,0.8110199,6.7499084
1499000701817,0.8178711,0.90908813,6.573395
1499000701837,0.5628967,1.1248322,6.6322327
1499000701858,0.24908447,1.360199,6.6910706
1499000701878,-0.06472778,1.6347809,6.5930023
1499000701898,-0.04510498,1.9093628,6.7499084
1499000701919,0.4648285,2.2624054,7.593292
1499000701939,0.85710144,2.4781494,8.475891
1499000701960,0.91593933,2.6350555,9.221191
1499000701981,0.9355469,2.4977722,10.044952
1499000702000,1.0336151,2.2427979,11.104065
1499000702021,1.1709137,2.1447296,12.025894
1499000702042,1.1513062,2.3212433,12.045502
1499000702061,0.9747772,2.1251068,12.300476
1499000702082,0.73942566,1.4386444,13.143845
1499000702100,0.5432892,0.73257446,13.575348
1499000702121,0.6413574,0.4187622,13.065399
1499000702141,0.58251953,0.26185608,11.986664
1499000702162,0.5628967,0.20301819,11.045227
1499000702182,0.71980286,0.16378784,10.260696
1499000702202,0.9944,-0.13041687,10.574509
1499000702221,1.0532379,-0.24809265,10.652954
1499000702260,1.0140076,-0.110809326,9.9861145
1499000702260,0.85710144,0.18339539,9.103516
1499000702281,0.7590332,0.536438,8.417038
1499000702302,0.7001953,0.8306427,7.7894135
1499000702322,0.68058777,1.144455,7.161789
1499000702342,0.73942566,1.3013611,6.9852753
1499000702363,0.79826355,1.2425232,7.475601
1499000702383,0.6217346,1.2229004,8.005157
1499000702403,0.3471527,1.2817383,8.201294
1499000702423,0.19024658,1.2817383,8.632797
1499000702443,0.052947998,1.2425232,9.35849
1499000702463,-0.20201111,1.2621307,9.750748
1499000702484,-0.2804718,1.360199,9.966492
1499000702504,-0.26086426,1.5171051,10.123398
1499000702524,-0.025497437,1.7132416,10.280304
1499000702544,0.11180115,1.8897552,10.358765
1499000702564,0.15101624,1.8505249,10.80986
1499000702586,-0.025497437,1.9093628,11.202133
1499000702605,0.32754517,1.8897552,11.084457
1499000702625,0.79826355,1.7720795,10.868713
1499000702645,1.0336151,1.2817383,11.574783
1499000702665,1.0140076,0.5952759,12.47699
1499000702685,1.3278198,0.18339539,12.575058
1499000702706,2.0535126,0.10494995,11.672852
1499000702750,2.5438385,0.18339539,10.888321
1499000702750,2.7595978,0.22262573,10.358765
1499000702764,2.5438385,0.16378784,10.123398
1499000702785,2.0535126,0.124557495,9.69191
1499000702805,1.8181458,0.20301819,8.907379
1499000702826,1.5239563,0.4187622,7.867874
1499000702846,1.0728455,0.6148834,7.2010193
1499000702866,0.7590332,0.71295166,7.220627
1499000702886,0.58251953,0.9286957,7.2010193
1499000702906,0.4648285,1.18367,6.9264374
1499000702927,0.4648285,1.4386444,6.7106934
1499000702947,0.6021271,1.6151733,6.9852753
1499000702967,0.8374939,1.5955505,7.926712
1499000702988,0.876709,1.4190369,8.868149
1499000703007,0.8178711,1.3798065,9.397705
1499000703027,0.7001953,1.575943,9.436935
1499000703048,0.71980286,1.8701477,9.378098
1499000703068,0.876709,2.0858917,9.593842
1499000703088,1.5043335,2.0858917,10.299927
1499000703108,2.0535126,2.1447296,11.143295
1499000703128,2.131958,2.2624054,11.359039
1499000703150,2.308487,2.3800812,11.005997
1499000703169,2.524231,2.066269,11.221741
1499000703189,1.70047,1.360199,11.81015
1499000703208,0.30792236,0.6737366,12.300476
1499000703279,-0.53544617,0.37953186,11.535553
1499000703279,-0.5746765,0.35992432,10.711807
1499000703279,-0.24124146,0.35992432,10.06456
1499000703288,0.052947998,0.16378784,10.0841675
1499000703308,0.3667755,0.026489258,10.535278
1499000703328,0.52368164,-0.051956177,10.554901
1499000703348,0.4648285,0.04611206,10.02533
1499000703369,0.5628967,0.35992432,9.025055
1499000703389,0.8178711,0.752182,8.377823
1499000703408,0.79826355,1.0267639,8.240524
1499000703429,0.68058777,1.2032928,8.3582
1499000703450,0.5432892,1.2229004,8.064011
1499000703469,0.50405884,1.2425232,7.7894135
1499000703489,0.3667755,1.1640625,7.8874817
1499000703509,0.30792236,1.0659943,8.181686
1499000703529,0.22947693,0.9875488,8.573944
1499000703550,0.17063904,0.9286957,9.280029
1499000703570,-0.06472778,1.0463867,9.515396
1499000703591,0.092178345,1.3013611,9.593842
1499000703610,0.52368164,1.5367126,9.789978
1499000703630,1.0336151,1.6740112,10.0841675
1499000703651,1.1905212,1.8701477,10.260696
1499000703671,1.3082123,2.066269,9.868423
1499000703692,1.7593079,2.007431,9.083893
1499000703711,2.4457855,1.5171051,9.633072
1499000703751,2.2888641,0.43836975,11.339432
1499000703752,1.5043335,-0.65997314,13.281143
1499000703772,1.4258881,-0.99339294,13.594955
1499000703792,2.2888641,-0.8168793,12.437775
1499000703812,3.5833435,-0.3461609,11.260971
1499000703832,4.2894287,-0.15002441,10.594116
1499000703852,4.210968,-0.15002441,10.43721
1499000703872,3.6029663,-0.2088623,10.280304
1499000703893,2.739975,-0.15002441,9.593842
1499000703912,2.1711884,0.065719604,8.39743
1499000703933,1.916214,0.37953186,7.3579254
1499000703953,1.6220245,0.57566833,6.730301
1499000703974,1.2689819,0.57566833,6.8479767
1499000703995,0.9551697,0.49720764,7.2010193
1499000704014,0.876709,0.55604553,7.5148315
1499000704035,0.8963318,0.6148834,7.9463196
1499000704055,0.9551697,0.8110199,8.299362
1499000704075,1.0728455,0.967926,8.809311
1499000704096,1.0140076,1.0659943,9.260422
1499000704115,1.092453,1.3013611,9.652679
1499000704135,1.2689819,1.4974823,9.927261
1499000704156,1.5827942,1.5171051,10.241074
1499000704176,1.6416321,1.5955505,10.731415
1499000704197,1.5827942,1.8897552,10.397995
1499000704215,1.8966064,1.6740112,10.280304
1499000704255,2.0142822,1.0071564,11.457108
1499000704256,1.1316833,0.26185608,12.575058
1499000704274,0.32754517,-0.051956177,12.712357
1499000704295,0.28831482,0.124557495,12.006271
1499000704316,1.4454956,0.4579773,11.182526
1499000704336,2.6419067,0.4776001,11.005997
1499000704357,2.896881,0.35992432,10.849091
1499000704377,2.5046234,0.35992432,10.554901
1499000704398,1.8966064,0.4579773,9.750748
1499000704417,1.3866577,0.6737366,8.789703
1499000704438,1.0336151,0.8306427,8.103226
1499000704457,0.7590332,0.8698578,7.8874817
1499000704478,0.5432892,0.9286957,7.769806
1499000704498,0.3471527,0.9875488,7.867874
