timestamp,gyro_x,gyro_y,gyro_z
1499000695112,-0.1055603,-0.11216736,-0.4376831
1499000695133,-0.34135437,0.10101318,-0.38041687
1499000695153,-0.42274475,0.1978302,-0.24925232
1499000695172,-0.3554077,-0.05659485,-0.25764465
1499000695194,-0.47406006,-0.30152893,-0.40133667
1499000695213,-0.63668823,-0.2157135,-0.35827637
1499000695264,-0.4651947,-0.018417358,-0.13502502
1499000695264,-0.16864014,0.24745178,-0.08706665
1499000695271,-0.014404297,0.30578613,-0.15823364
1499000695293,-0.018829346,0.17338562,-0.36973572
1499000695312,-0.22834778,-0.05796814,-0.6084137
1499000695332,-0.4590912,0.024490356,-0.683548
1499000695352,-0.45817566,0.20683289,-0.54229736
1499000695373,-0.37342834,0.19676208,-0.30482483
1499000695394,-0.28240967,0.009841919,-0.18571472
1499000695414,-0.24682617,-0.097976685,-0.17333984
1499000695439,-0.088775635,0.03427124,-0.105545044
1499000695455,0.13449097,0.17002869,0.048843384
1499000695475,0.27955627,0.19171143,0.11634827
1499000695495,0.31575012,0.09184265,0.18582153
1499000695515,0.31651306,0.031829834,0.17376709
1499000695536,0.32644653,0.099487305,0.14215088
1499000695555,0.42814636,0.40397644,0.09190369
1499000695575,0.4289093,0.49301147,0.08503723
1499000695595,0.31040955,0.3193817,0.11878967
1499000695616,0.215271,0.09840393,0.18841553
1499000695637,0.20443726,-0.092163086,0.26890564
1499000695656,0.33699036,-0.0072631836,0.32325745
1499000695676,0.6054535,0.06222534,0.2991333
1499000695697,0.63812256,0.0020599365,0.2667694
1499000695717,0.3860016,0.05747986,0.19911194
1499000695766,0.09539795,0.33816528,0.17254639
1499000695766,-0.07380676,0.12437439,0.20033264
1499000695775,-0.18894958,-0.34994507,0.23545837
1499000695795,-0.2008667,-0.6014557,0.24263
1499000695816,-0.28668213,-0.47302246,0.15727234
1499000695838,-0.35891724,-0.15783691,0.043655396
1499000695858,-0.43878174,0.05152893,-0.09301758
1499000695878,-0.55926514,0.090164185,-0.14463806
1499000695898,-0.57637024,0.06222534,-0.14128113
1499000695917,-0.5375824,-0.06513977,-0.07545471
1499000695939,-0.3288269,-0.15264893,0.020751953
1499000695959,-0.046325684,-0.10865784,0.06854248
1499000695979,0.13739014,-0.020401001,0.086257935
1499000695999,0.19923401,-0.035064697,0.0708313
1499000696019,0.26445007,-0.09307861,0.042282104
1499000696039,0.30827332,-0.1288147,-0.015136719
1499000696059,0.33805847,-0.123931885,-0.062942505
1499000696079,0.3713379,-0.04360962,-0.12173462
1499000696099,0.38172913,-0.033676147,-0.17059326
1499000696119,0.3464508,-0.09277344,-0.28588867
1499000696140,0.27070618,-0.1346283,-0.34422302
1499000696160,0.22215271,-0.011993408,-0.35049438
1499000696181,0.13143921,0.21798706,-0.30238342
1499000696201,0.14640808,0.24882507,-0.26771545
1499000696220,0.17160034,0.004348755,-0.4447174
1499000696264,-0.2020874,-0.0819397,-0.6976013
1499000696264,-0.5746918,-0.1161499,-0.7472229
1499000696279,-0.48719788,-0.26457214,-0.565506
1499000696299,-0.09396362,-0.27130127,-0.44578552
1499000696318,0.12409973,-0.18991089,-0.2913971
1499000696341,0.24124146,-0.1764679,-0.35476685
1499000696360,0.04866028,-0.07980347,-0.52427673
1499000696379,-0.14985657,0.033813477,-0.5983429
1499000696399,-0.2688141,0.11489868,-0.5456543
1499000696420,-0.21032715,0.1020813,-0.43371582
1499000696440,-0.097473145,0.11367798,-0.37034607
1499000696460,-0.07395935,0.062057495,-0.326828
1499000696480,-0.029205322,0.016403198,-0.25779724
1499000696500,0.08409119,0.018539429,-0.2164154
1499000696520,0.11723328,0.06573486,-0.16296387
1499000696542,0.12226868,0.13032532,-0.24420166
1499000696563,0.09890747,0.12528992,-0.41889954
1499000696583,0.11845398,0.15750122,-0.5309906
1499000696603,0.27070618,0.24043274,-0.5337372
1499000696623,0.42189026,0.25019836,-0.54901123
1499000696643,0.46540833,0.19506836,-0.6084137
1499000696663,0.39624023,0.21339417,-0.7027893
1499000696683,0.22398376,0.4313202,-0.6930237
1499000696704,0.13235474,0.6002197,-0.50671387
1499000696782,0.22581482,0.48477173,-0.4040985
1499000696782,0.18534851,-0.29862976,-0.35736084
1499000696783,-0.033187866,-0.5990143,-0.56199646
1499000696783,-0.09915161,-0.38430786,-0.6994324
1499000696803,-0.11122131,-0.40293884,-0.7713623
1499000696824,-0.037765503,-0.46936035,-0.94636536
1499000696845,-0.09136963,-0.24349976,-1.2275085
1499000696864,-0.3276062,0.15551758,-1.3638763
1499000696885,-0.31340027,0.36672974,-1.386322
1499000696905,-0.07548523,0.27555847,-1.488327
1499000696925,0.10731506,0.17384338,-1.5662079
1499000696946,0.13952637,-0.043762207,-1.7227478
1499000696966,0.22795105,-0.29725647,-1.866745
1499000696986,0.33576965,-0.43347168,-1.9809723
1499000697005,0.3414154,-0.39163208,-2.0475616
1499000697026,0.24658203,-0.36001587,-2.0732117
1499000697046,0.19129944,-0.48631287,-2.1011658
1499000697066,0.16595459,-0.64497375,-2.1988983
1499000697086,0.14915466,-0.73339844,-2.2749481
1499000697106,0.14778137,-0.70973206,-2.3044128
1499000697127,0.10914612,-0.65078735,-2.2882233
1499000697148,0.093566895,-0.52189636,-2.2204285
1499000697167,0.11097717,-0.47868347,-2.1130676
1499000697187,0.2716217,-0.5805359,-2.044815
1499000697207,0.32095337,-0.9058075,-2.2709656
1499000697258,-0.02508545,-1.1084595,-2.744522
1499000697258,-0.3925171,-0.89634705,-2.8531036
1499000697265,-0.70251465,-0.72424316,-2.6539612
1499000697286,-0.92271423,-0.8505249,-2.308838
1499000697307,-0.6507416,-1.0204926,-2.1798096
1499000697326,-0.19017029,-1.025528,-2.2486725
1499000697349,-0.09182739,-0.99560547,-2.497589
1499000697369,-0.1481781,-1.0350037,-2.7715607
1499000697388,-0.25231934,-1.095932,-2.9677887
1499000697408,-0.19352722,-1.0052185,-3.054367
1499000697428,-0.25079346,-0.8325043,-3.099884
1499000697450,-0.4100647,-0.6671295,-3.1438599
1499000697469,-0.45573425,-0.4870758,-3.1278229
1499000697489,-0.46549988,-0.34490967,-3.0300903
1499000697509,-0.47039795,-0.29023743,-2.9760284
1499000697529,-0.48902893,-0.27008057,-2.9789429
1499000697550,-0.52230835,-0.1986084,-3.0120697
1499000697570,-0.5803375,-0.118896484,-3.0169525
1499000697590,-0.5966797,-0.03352356,-2.8628693
1499000697610,-0.46107483,0.0051116943,-2.6445007
1499000697630,-0.28485107,-0.028182983,-2.4740753
1499000697651,-0.24575806,-0.13859558,-2.4085693
1499000697671,-0.27064514,-0.20059204,-2.329605
1499000697691,-0.067855835,-0.17250061,-2.1347504
1499000697711,0.0045318604,-0.06452942,-1.8917999
1499000697765,-0.057006836,-0.027114868,-1.670517
1499000697766,0.022094727,-0.03642273,-1.5544586
1499000697770,0.13342285,-0.1750946,-1.3382263
1499000697789,0.31071472,-0.35757446,-1.2436981
1499000697809,0.29208374,-0.361557,-1.2882843
1499000697829,0.11112976,-0.19952393,-1.2391052
1499000697851,-0.039138794,-0.1308136,-1.0274506
1499000697869,-0.04724121,-0.20639038,-0.81900024
1499000697889,0.13296509,-0.3456726,-0.70936584
1499000697912,0.24520874,-0.42980957,-0.7215729
1499000697933,0.18014526,-0.45654297,-0.82725525
1499000697953,-0.04600525,-0.411026,-0.9068146
1499000697972,-0.19642639,-0.23205566,-1.0583038
1499000697992,-0.48750305,-0.11798096,-1.1262512
1499000698012,-0.5494995,-0.038879395,-0.995697
1499000698033,-0.37342834,-0.042541504,-0.79289246
1499000698053,-0.23078918,-0.09812927,-0.6779022
1499000698073,-0.2185669,-0.17707825,-0.63238525
1499000698093,-0.24407959,-0.18135071,-0.5801697
1499000698114,-0.18008423,-0.1694336,-0.52549744
1499000698134,-0.103897095,-0.18869019,-0.53312683
1499000698155,-0.06907654,-0.2131195,-0.54519653
1499000698174,-0.08555603,-0.27130127,-0.5902405
1499000698194,-0.11595154,-0.34857178,-0.6401825
1499000698214,-0.17382813,-0.35987854,-0.66903687
1499000698284,-0.27661133,-0.2340393,-0.6479645
1499000698284,-0.21658325,-0.11798096,-0.5798645
1499000698285,-0.019897461,-0.26672363,-0.55114746
1499000698292,-0.009674072,-0.4820404,-0.5931549
1499000698313,-0.07609558,-0.54785156,-0.61161804
1499000698334,-0.12098694,-0.4554596,-0.5667267
1499000698354,-0.12236023,-0.4059906,-0.5445862
1499000698373,-0.076553345,-0.3988037,-0.59039307
1499000698393,-0.07563782,-0.39422607,-0.7533417
1499000698416,-0.2527771,-0.18196106,-0.85443115
1499000698436,-0.29415894,-0.022842407,-0.80862427
1499000698457,-0.16069031,-0.15585327,-0.7374573
1499000698477,0.0152282715,-0.29664612,-0.71333313
1499000698497,0.03630066,-0.21846008,-0.68629456
1499000698516,-0.19596863,-0.049560547,-0.61621094
1499000698536,-0.39328003,0.13337708,-0.48762512
1499000698557,-0.45603943,0.1990509,-0.40730286
1499000698576,-0.4108429,0.14178467,-0.30436707
1499000698597,-0.29644775,-0.043304443,-0.31262207
1499000698617,-0.23017883,-0.12896729,-0.30177307
1499000698637,-0.18315125,-0.09063721,-0.2216034
1499000698658,-0.07029724,-0.057510376,-0.12249756
1499000698678,0.07600403,0.044662476,-0.08798218
1499000698697,0.11753845,0.13200378,-0.09591675
1499000698722,0.1207428,0.09214783,-0.10813904
1499000698773,0.10089111,0.04159546,-0.11088562
1499000698773,0.12104797,0.044815063,-0.061416626
1499000698775,0.14151001,0.24104309,-0.033309937
1499000698796,0.22000122,0.4534607,0.06335449
1499000698816,0.3490448,0.34977722,0.16383362
1499000698836,0.3612671,0.11428833,0.21530151
1499000698857,0.2962036,-0.024215698,0.3214264
1499000698876,0.43441772,0.06375122,0.36694336
1499000698896,0.5440521,0.08268738,0.15254211
1499000698917,0.14654541,0.1895752,-0.04324341
1499000698937,-0.1665039,0.30426025,0.078933716
1499000698958,-0.15000916,0.103759766,0.3087616
1499000698977,0.036758423,-0.07368469,0.37167358
1499000698997,0.08256531,-0.29496765,0.44161987
1499000699017,0.092041016,-0.2783203,0.45428467
1499000699037,0.10975647,-0.16134644,0.38191223
1499000699060,0.08226013,0.0032806396,0.25439453
1499000699078,-0.13626099,0.043899536,0.01953125
1499000699098,-0.4697876,0.028320313,-0.070114136
1499000699120,-0.560791,0.11062622,0.095718384
1499000699141,-0.20574951,0.06375122,0.33700562
1499000699160,0.23420715,0.028930664,0.36082458
1499000699179,0.31056213,0.037322998,0.30723572
1499000699201,0.25482178,0.00541687,0.21408081
1499000699218,0.17098999,0.00541687,0.19102478
1499000699241,0.17678833,0.115356445,0.17666626
1499000699260,0.25634766,0.18804932,0.16459656
1499000699280,0.27833557,0.17752075,0.1285553
1499000699299,0.2743683,0.1413269,0.052505493
1499000699320,0.26460266,0.022659302,-0.018951416
1499000699340,0.17755127,-0.16516113,-0.08843994
1499000699361,0.014007568,-0.26106262,-0.15808105
1499000699380,-0.13122559,-0.2390747,-0.16723633
1499000699400,-0.1151886,-0.19281006,-0.029953003
1499000699420,0.07310486,-0.4415741,0.09220886
1499000699440,0.0688324,-1.0299683,-0.033309937
1499000699461,-0.3517456,-0.9868927,-0.043548584
1499000699481,-0.44947815,-0.5370178,0.22109985
1499000699501,0.0370636,-0.19250488,0.37701416
1499000699522,0.64912415,-0.18777466,0.22720337
1499000699541,0.52282715,-0.19113159,-0.18067932
1499000699562,0.012786865,-0.1002655,-0.55145264
1499000699583,-0.39846802,0.027862549,-0.6094818
1499000699603,-0.49009705,0.33328247,-0.47937012
1499000699624,-0.5213928,0.41741943,-0.23199463
1499000699645,-0.3752594,0.18743896,-0.13990784
1499000699665,-0.22132874,-0.036727905,-0.24557495
1499000699684,-0.21170044,-0.080718994,-0.27368164
1499000699704,-0.10281372,0.04496765,-0.17059326
1499000699725,0.009719849,0.15505981,-0.045684814
1499000699759,0.07951355,0.039154053,-0.047973633
1499000699765,0.044540405,-0.09063721,-0.10127258
1499000699783,0.2470398,-0.14820862,-0.12646484
1499000699803,0.22673035,-0.085754395,-0.1847992
1499000699825,0.17633057,0.13934326,-0.20648193
1499000699844,0.28063965,0.26379395,-0.10783386
1499000699864,0.19892883,0.30197144,-0.050720215
1499000699883,0.021331787,0.21905518,-0.040496826
1499000699905,-0.007217407,0.18621826,0.07588196
1499000699928,0.09509277,0.28425598,0.26905823
1499000699946,0.14334106,0.14819336,0.26156616
1499000699967,-0.14007568,0.11993408,0.08442688
1499000699986,-0.40213013,0.26608276,0.1038208
1499000700008,-0.31111145,0.2616577,0.21530151
1499000700026,-0.15214539,-0.014587402,0.40634155
1499000700044,0.006668091,-0.31802368,0.40985107
1499000700065,-0.09106445,-0.36994934,0.33502197
1499000700085,-0.20651245,-0.21846008,0.28845215
1499000700107,-0.25247192,-0.005432129,0.20368958
1499000700128,-0.35205078,0.19400024,0.048233032
1499000700148,-0.51086426,0.26028442,-0.0044555664
1499000700169,-0.5360565,0.13230896,0.057540894
1499000700189,-0.29859924,-0.06285095,0.11405945
1499000700209,0.040267944,-0.10575867,0.0949707
1499000700302,0.1315918,-0.079956055,-0.0140686035
1499000700303,0.10638428,-0.029556274,-0.1308899
1499000700304,0.08302307,-0.03337097,-0.11868286
1499000700305,0.1340332,-0.058120728,-0.042633057
1499000700307,0.212677,-0.16394043,-0.011169434
1499000700327,0.34812927,-0.24794006,-0.114852905
1499000700348,0.41134644,-0.2390747,-0.2310791
1499000700368,0.44189453,-0.28627014,-0.30451965
1499000700387,0.33851624,-0.28627014,-0.4460907
1499000700408,0.100128174,-0.2442627,-0.49494934
1499000700427,-0.026916504,-0.10392761,-0.49494934
1499000700449,-0.14710999,0.1355133,-0.31643677
1499000700491,-0.008453369,0.23110962,-0.28131104
1499000700492,-0.24316406,0.022827148,-0.599411
1499000700508,-0.94485474,-0.07537842,-0.73150635
1499000700528,-1.0090027,-0.08239746,-0.32406616
1499000700565,-0.35617065,-0.048797607,0.15605164
1499000700570,0.3659973,-0.064834595,0.20063782
1499000700588,0.4884796,-0.07032776,-0.021102905
1499000700609,0.21954346,-0.032913208,-0.1701355
1499000700629,-0.010894775,0.047714233,-0.49327087
1499000700649,-0.4551239,0.06253052,-0.5850525
1499000700669,-0.58813477,0.054122925,-0.4421234
1499000700689,-0.4418335,0.08528137,-0.3000946
1499000700710,-0.23536682,0.16682434,-0.20922852
1499000700734,0.0016326904,0.2002716,-0.09944153
1499000700750,0.11555481,0.11672974,-0.023391724
1499000700771,0.13693237,0.0048065186,-0.0236969
1499000700790,0.14379883,-0.10758972,-0.05836487
1499000700810,0.17282104,-0.10255432,-0.04171753
1499000700831,0.1993866,-0.036590576,-0.038650513
1499000700851,0.22367859,0.07550049,-0.0826416
1499000700879,0.14762878,0.18606567,-0.11975098
1499000700892,0.110672,0.20210266,-0.090270996
1499000700913,0.22198486,0.07382202,-0.044158936
1499000700933,0.33255005,0.0118255615,-0.10310364
1499000700953,0.38432312,0.10864258,-0.16433716
1499000700975,0.40341187,0.4230652,-0.13516235
1499000700993,0.3426361,0.68634033,-0.07745361
1499000701013,0.1612091,0.37298584,-0.13761902
1499000701033,-0.08036804,0.16773987,-0.25230408
1499000701052,-0.13397217,0.15093994,-0.34957886
1499000701073,-0.04876709,0.17384338,-0.1834259
1499000701093,-0.0315094,-0.17478943,-0.069503784
1499000701115,-0.11213684,-0.46432495,-0.07209778
1499000701135,-0.16818237,-0.4099579,-0.085235596
1499000701155,-0.07197571,-0.15783691,-0.044006348
1499000701176,0.08103943,0.052597046,-0.04660034
1499000701195,0.09677124,0.16255188,-0.12432861
1499000701215,0.08103943,0.09580994,-0.22984314
1499000701254,0.07203674,-0.04071045,-0.2926178
1499000701255,0.014007568,-0.23770142,-0.38897705
1499000701274,-0.041275024,-0.079193115,-0.4103546
1499000701294,0.115097046,0.031829834,-0.38531494
1499000701314,0.14318848,-0.05368042,-0.41767883
1499000701334,0.120285034,-0.17829895,-0.46105957
1499000701355,0.115249634,-0.2062378,-0.5085449
1499000701378,0.05508423,-0.050476074,-0.5700836
1499000701396,0.09448242,0.075042725,-0.5771179
1499000701417,0.20733643,-0.057052612,-0.53022766
1499000701436,0.32598877,-0.15356445,-0.5351105
1499000701457,0.33499146,-0.2627411,-0.64079285
1499000701478,0.23344421,-0.123168945,-0.7951813
1499000701497,0.19068909,0.16697693,-0.83595276
1499000701517,0.28277588,0.26135254,-0.8643646
1499000701538,0.04484558,-0.021011353,-1.3202057
1499000701558,-0.7484741,-0.34872437,-1.7236633
1499000701578,-1.180191,-0.11048889,-1.4893951
1499000701598,-0.8681946,0.4704132,-0.8057251
1499000701618,-0.1594696,0.5429535,-0.5430603
1499000701638,0.2926941,0.3549652,-0.6362152
1499000701660,0.32598877,-0.2265625,-1.108078
1499000701678,0.16212463,-0.36001587,-1.4385529
1499000701698,0.008651733,0.013656616,-1.485733
1499000701719,-0.05807495,0.36091614,-1.3991547
1499000701770,-0.07106018,0.29312134,-1.3690643
1499000701771,-0.0134887695,-0.08026123,-1.4771881
1499000701779,-0.06755066,-0.25907898,-1.6042328
1499000701798,-0.16053772,-0.17250061,-1.5668182
1499000701817,-0.21368408,-0.14576721,-1.4318237
1499000701838,-0.22590637,-0.17402649,-1.3460083
1499000701858,-0.18788147,-0.35284424,-1.3114929
1499000701879,-0.04219055,-0.54190063,-1.1887207
1499000701898,0.11540222,-0.5070801,-0.95414734
1499000701919,0.080581665,-0.36384583,-0.7577667
1499000701939,-0.15718079,-0.17524719,-0.809845
1499000701961,-0.20880127,-0.19830322,-0.9567566
1499000701981,-0.13595581,-0.25724792,-0.9949341
1499000702001,-0.1469574,-0.20059204,-0.92178345
1499000702021,-0.2637787,0.065582275,-0.77593994
1499000702042,-0.27400208,0.4840088,-0.6620178
1499000702061,-0.22499084,0.52233887,-0.6685791
1499000702082,-0.28988647,0.108184814,-0.7857208
1499000702101,-0.49772644,-0.35391235,-0.76631165
1499000702121,-0.40838623,-0.26916504,-0.5821533
1499000702142,-0.071517944,0.005264282,-0.52641296
1499000702162,0.12623596,0.02418518,-0.5800171
1499000702183,0.061340332,-0.29634094,-0.70843506
1499000702202,-0.12420654,-0.62557983,-0.8721466
1499000702222,-0.38716125,-0.5609894,-0.9310913
1499000702260,-0.21124268,-0.18821716,-0.9037628
1499000702261,-0.10572815,-5.493164E-4,-0.8866577
1499000702281,-0.11671448,0.16773987,-0.8758087
1499000702303,-0.11991882,0.04144287,-0.8981018
1499000702323,0.04118347,-0.16348267,-0.92544556
1499000702343,0.20993042,-0.25465393,-0.950943
1499000702363,0.07218933,-0.29710388,-0.96713257
1499000702384,-0.11198425,-0.2992401,-0.99905396
1499000702404,-0.048614502,-0.18013,-0.975235
1499000702424,0.0031585693,-0.07307434,-0.92178345
1499000702444,-0.080215454,-0.08758545,-0.8942871
1499000702464,-5.0354004E-4,-0.10179138,-0.8686371
1499000702484,0.089279175,-0.12896729,-0.76678467
1499000702504,0.22810364,-0.11477661,-0.66674805
1499000702524,0.19847107,-0.10484314,-0.61743164
1499000702545,0.112350464,-0.11691284,-0.65774536
1499000702565,0.003616333,-0.19189453,-0.7595978
1499000702587,-0.18069458,-0.17997742,-0.7437134
1499000702605,-0.21429443,-0.18455505,-0.61605835
1499000702625,-0.13763428,-0.22212219,-0.6638489
1499000702645,-0.32669067,-0.25724792,-0.75883484
1499000702666,-0.5469055,-0.2589264,-0.75364685
1499000702686,-0.48887634,-0.23358154,-0.57940674
1499000702706,-0.0846405,-0.26167297,-0.40133667
1499000702750,0.3540802,-0.28886414,-0.48014832
1499000702750,0.37561035,-0.32077026,-0.63972473
1499000702765,0.1746521,-0.251297,-0.7420349
1499000702785,-0.026306152,-0.07766724,-0.71073914
1499000702805,-0.07487488,-0.01550293,-0.64811707
1499000702826,0.00819397,-0.052001953,-0.6588135
1499000702847,0.056915283,-0.061325073,-0.60154724
1499000702867,-0.064941406,-0.046966553,-0.46731567
1499000702888,-0.12236023,-0.05001831,-0.40455627
1499000702907,-0.026000977,-0.049713135,-0.3249817
1499000702927,0.14303589,-0.043304443,-0.2803955
1499000702948,0.13616943,-0.0769043,-0.25993347
1499000702968,0.017364502,-0.11553955,-0.30039978
1499000702989,-0.121292114,-0.022537231,-0.32835388
1499000703008,-0.0993042,0.18499756,-0.2568817
1499000703028,0.021331787,0.31114197,-0.14021301
1499000703049,0.12211609,0.29051208,-0.052093506
1499000703068,0.11418152,0.022506714,-0.029800415
1499000703089,0.044387817,-0.14286804,-0.036361694
1499000703108,0.0060577393,-0.24197388,-0.104782104
1499000703129,0.010177612,0.119018555,-0.14128113
1499000703150,0.07951355,0.32167053,-0.14265442
1499000703169,0.020263672,0.17048645,-0.33674622
1499000703190,-0.31951904,0.20118713,-0.53404236
1499000703209,-0.5583496,0.3247223,-0.3799591
1499000703279,-0.32073975,0.21463013,-0.029647827
1499000703279,0.110672,-0.082855225,0.11680603
1499000703279,0.1525116,-0.31817627,0.055252075
1499000703288,-0.015472412,-0.4046173,4.4250488E-4
1499000703308,-0.14083862,-0.41789246,-0.06690979
1499000703328,-0.33187866,-0.24839783,-0.09164429
1499000703349,-0.26164246,-0.049560547,-0.08721924
1499000703369,-0.07991028,0.040374756,-0.039413452
1499000703389,0.034622192,0.05076599,-0.08782959
1499000703408,-0.072891235,-0.008636475,-0.17533875
1499000703430,-0.13946533,-0.057662964,-0.23046875
1499000703450,0.014312744,-0.0843811,-0.24786377
1499000703469,0.13494873,-0.07185364,-0.2765808
1499000703489,0.13601685,-0.113708496,-0.30451965
1499000703509,0.102874756,-0.2181549,-0.34483337
1499000703529,0.12701416,-0.2696228,-0.3489685
1499000703550,0.13265991,-0.23251343,-0.33247375
1499000703570,0.13647461,-0.08850098,-0.26496887
1499000703592,0.28063965,-0.10240173,-0.16433716
1499000703610,0.3204956,-0.14881897,-0.17884827
1499000703631,0.24383545,-0.1921997,-0.29856873
1499000703651,0.20947266,-0.098587036,-0.41218567
1499000703672,0.22901917,0.08314514,-0.4092865
1499000703693,0.22612,0.08665466,-0.44380188
1499000703712,0.11128235,-0.18211365,-0.76387024
1499000703751,-0.5676727,-0.26289368,-1.178482
1499000703752,-1.0714569,-0.01689148,-1.1280823
1499000703772,-0.8759918,0.14224243,-0.6213989
1499000703793,-0.09854126,-0.032608032,-0.3674469
1499000703812,0.41226196,-0.2106781,-0.48945618
1499000703832,0.34309387,-0.26733398,-0.85061646
1499000703853,-0.057159424,0.029693604,-1.1105347
1499000703872,-0.39404297,0.33862305,-1.1282501
1499000703894,-0.3633423,0.42077637,-1.0202789
1499000703913,-0.2553711,0.36917114,-0.9680481
1499000703933,-0.028457642,0.19567871,-0.9127655
1499000703954,0.07737732,-0.033218384,-0.9903412
1499000703974,0.029724121,-0.22761536,-1.0491333
1499000703996,-0.036697388,-0.23022461,-1.0021057
1499000704015,-0.010437012,-0.20700073,-0.93414307
1499000704036,-0.047546387,-0.23190308,-0.91934204
1499000704055,-0.07594299,-0.19082642,-0.8915405
1499000704076,-0.06585693,-0.09263611,-0.8748932
1499000704096,-0.0206604,0.055648804,-0.84236145
1499000704116,0.071121216,0.11276245,-0.7976227
1499000704136,0.0921936,0.21186829,-0.73928833
1499000704156,0.07035828,0.25982666,-0.7464752
1499000704177,0.033706665,0.26013184,-0.75502014
1499000704198,0.015380859,0.41375732,-0.7661743
1499000704216,0.09082031,0.10986328,-0.898407
1499000704255,-0.35494995,-0.22395325,-1.1838226
1499000704256,-0.66693115,-0.07048035,-1.2050476
1499000704275,-0.46458435,0.098098755,-0.84817505
1499000704295,-0.034866333,-0.10331726,-0.61346436
1499000704317,0.23832703,-0.34246826,-0.61039734
1499000704337,0.21343994,-0.6016083,-0.90483093
1499000704358,-0.10235596,-0.2856598,-1.2339172
1499000704377,-0.3595276,0.07733154,-1.3406677
1499000704399,-0.44932556,0.23875427,-1.3052368
1499000704418,-0.30348206,0.21646118,-1.220932
1499000704439,-0.10862732,-0.030471802,-1.186264
1499000704458,-0.026306152,-0.25190735,-1.155426
1499000704478,0.033706665,-0.32305908,-1.1361847
1499000704499,0.078445435,-0.36079407,-1.1050262
1499000704519,8.69751E-4,-0.37712097,-1.1057892
1499000704539,-0.030593872,-0.32643127,-1.1038055
1499000704559,-0.054718018,-0.2132721,-1.0525055
1499000704579,-0.07899475,-0.12866211,-1.0173798
1499000704600,-0.104644775,-0.075683594,-1.0192108
1499000704619,-0.1296997,-0.12454224,-0.9836273
1499000704640,-0.029678345,-0.1642456,-0.9338379
1499000704659,0.22947693,-0.13217163,-0.9156647
1499000704679,0.32781982,-0.12423706,-0.9249878
1499000704700,0.20687866,-0.22166443,-0.94667053
1499000704720,0.08699036,-0.31954956,-0.9866791
1499000704769,-0.06846619,-0.4685974,-1.2145233
1499000704770,-0.56843567,-0.40507507,-1.3053894
1499000704778,-0.86361694,-0.22120667,-1.1106873
