timestamp,gyro_x,gyro_y,gyro_z
1499000704799,-0.6163788,-0.055984497,-0.69973755
1499000704821,0.13098145,-0.1851654,-0.5183258
1499000704839,0.45166016,-0.34292603,-0.6867523
1499000704859,0.30308533,-0.23831177,-1.0263824
1499000704879,0.024383545,0.058547974,-1.1682587
1499000704901,-0.09121704,0.18469238,-1.1308441
1499000704921,0.032485962,0.1831665,-1.0969391
1499000704941,0.08088684,0.11932373,-1.0838013
1499000704961,0.0332489,0.027862549,-1.1248779
1499000704981,-0.14251709,0.021591187,-1.1225891
1499000705002,-0.1469574,0.06037903,-0.9371948
1499000705022,0.04576111,0.068481445,-0.7554779
1499000705042,0.157547,0.03778076,-0.70492554
1499000705062,0.12960815,-0.1078949,-0.7171478
1499000705082,0.10272217,-0.21647644,-0.6859894
1499000705103,0.07157898,-0.16287231,-0.5983429
1499000705123,0.008346558,-0.05506897,-0.49388123
1499000705143,0.0010223389,-0.009246826,-0.46594238
1499000705163,0.011566162,0.07519531,-0.40226746
1499000705184,0.053863525,0.049087524,-0.27230835
1499000705204,0.11357117,0.022827148,-0.08157349
1499000705224,0.16151428,0.11581421,0.08015442
1499000705274,0.093566895,0.26394653,0.1138916
1499000705275,0.0023956299,0.07687378,-0.022323608
1499000705283,-0.22468567,-0.14775085,-0.2055664
1499000705304,-0.41603088,0.17658997,-0.082336426
1499000705324,-0.06738281,0.67962646,0.27134705
1499000705344,0.30949402,0.6301422,0.38954163
1499000705365,0.32003784,0.10757446,0.40283203
1499000705384,0.35118103,-0.3754425,0.24859619
1499000705406,0.3376007,-0.4217224,0.11817932
1499000705425,0.16273499,-0.22639465,-0.049346924
1499000705445,-0.09274292,-0.045135498,-0.26649475
1499000705465,-0.24087524,0.053207397,-0.34117126
1499000705485,-0.26057434,0.06588745,-0.28941345
1499000705505,-0.25216675,0.006790161,-0.18922424
1499000705526,-0.15870667,-0.16638184,-0.12753296
1499000705546,-0.06417847,-0.25587463,-0.15516663
1499000705566,-0.054260254,-0.29328918,-0.2570343
1499000705586,-0.14099121,-0.18638611,-0.3223877
1499000705607,-0.19429016,-0.08682251,-0.3014679
1499000705626,-0.19581604,-0.031082153,-0.24588013
1499000705646,-0.09777832,-0.13523865,-0.21044922
1499000705666,0.036758423,-0.31085205,-0.24084473
1499000705687,0.084854126,-0.3259735,-0.28085327
1499000705707,0.0909729,-0.29618835,-0.22724915
1499000705727,0.084854126,-0.33192444,-0.13180542
1499000705768,0.07722473,-0.39071655,-0.11317444
1499000705768,0.043167114,-0.55366516,-0.18769836
1499000705785,-0.07167053,-0.6235962,-0.30651855
1499000705806,-0.06877136,-0.55029297,-0.30070496
1499000705828,0.009262085,-0.49609375,-0.33003235
1499000705847,-0.32592773,-0.2760315,-0.45341492
1499000705868,-0.63790894,-0.061782837,-0.3184204
1499000705888,-0.3923645,-0.10774231,-0.05316162
1499000705909,0.23466492,-0.35620117,-0.0041503906
1499000705929,0.57444763,-0.42752075,-0.08584595
1499000705948,0.47198486,-0.40568542,-0.23352051
1499000705968,0.3136139,-0.25083923,-0.31323242
1499000705989,-0.059143066,-0.042541504,-0.36897278
1499000706010,-0.22087097,0.11077881,-0.32911682
1499000706029,-0.2897339,0.1749115,-0.30070496
1499000706049,-0.32211304,0.07397461,-0.4253235
1499000706069,-0.42793274,-0.034439087,-0.42166138
1499000706089,-0.4474945,-0.04345703,-0.26237488
1499000706110,-0.21459961,0.042663574,-0.0029296875
1499000706130,0.1302185,0.13002014,0.15376282
1499000706151,0.22688293,0.14743042,0.10977173
1499000706172,0.21237183,0.13322449,0.083969116
1499000706188,0.21588135,0.14163208,0.07098389
1499000706209,0.24551392,0.26150513,0.07525635
1499000706242,0.2534485,0.40046692,0.061676025
1499000706248,0.24871826,0.48675537,0.09144592
1499000706269,0.29040527,0.42582703,0.140625
1499000706289,0.29223633,0.23310852,0.20124817
1499000706312,0.24795532,0.07244873,0.22796631
1499000706331,0.21359253,0.2091217,0.3359375
1499000706351,0.23847961,0.68084717,0.44223022
1499000706372,0.18840027,0.75704956,0.45581055
1499000706391,0.05493164,0.57196045,0.3777771
1499000706413,-0.16604614,0.36795044,0.26004028
1499000706432,-0.106796265,0.216156,0.29867554
1499000706452,-0.026000977,-0.025283813,0.38908386
1499000706472,-0.06036377,-0.35559082,0.44345093
1499000706492,-0.071517944,-0.4611206,0.38923645
1499000706517,-0.08555603,-0.2659607,0.28860474
1499000706530,-0.13702393,0.0077056885,0.19606018
1499000706551,-0.2133789,0.14666748,0.1088562
1499000706571,-0.26515198,0.1781311,0.073272705
1499000706593,-0.26530457,0.050460815,0.045791626
1499000706614,-0.28607178,-0.17814636,0.06838989
1499000706633,-0.29936218,-0.23770142,0.1591034
1499000706653,-0.07426453,-0.16073608,0.245224
1499000706674,0.09890747,-0.11859131,0.2414093
1499000706694,0.14654541,-0.15524292,0.20552063
1499000706714,0.15907288,-0.18180847,0.19270325
1499000706759,0.20550537,-0.10255432,0.12657166
1499000706759,0.22015381,-0.046051025,0.05265808
1499000706773,0.28308105,-0.08392334,0.043807983
1499000706792,0.29559326,-0.20547485,-0.020629883
1499000706813,0.18840027,-0.24702454,-0.14372253
1499000706833,0.026824951,-0.1656189,-0.21443176
1499000706853,-0.055480957,-0.02330017,-0.1637268
1499000706873,-0.06463623,0.005722046,-0.103256226
1499000706893,-0.25247192,-0.121032715,-0.39111328
1499000706916,-0.90286255,-0.044525146,-0.615448
1499000706935,-1.17453,-0.008483887,-0.2290802
1499000706956,-0.5499573,-0.113082886,0.3809967
1499000706975,0.53596497,-0.20196533,0.46803284
1499000706996,0.8282471,-0.2450409,0.31440735
1499000707017,0.7786255,-0.20716858,-0.10295105
1499000707036,0.21160889,-0.043914795,-0.38912964
1499000707056,-0.30393982,0.055343628,-0.4644165
1499000707077,-0.44366455,0.06359863,-0.37797546
1499000707097,-0.41389465,0.061141968,-0.2596283
1499000707117,-0.39006042,0.041290283,-0.30804443
1499000707137,-0.3509674,0.0974884,-0.30101013
1499000707157,-0.22895813,0.095199585,-0.18739319
1499000707177,-0.10359192,0.0652771,-0.079589844
1499000707198,0.012481689,0.015335083,-0.03163147
1499000707218,0.0680542,-0.11569214,0.051589966
1499000707270,0.22825623,-0.06712341,0.05479431
1499000707270,0.34950256,0.103149414,0.023651123
1499000707276,0.333313,0.24058533,0.031585693
1499000707297,0.2607727,0.29081726,0.07373047
1499000707319,0.24168396,0.11001587,0.11558533
1499000707338,0.20045471,0.08175659,0.10824585
1499000707358,0.24076843,0.31236267,0.13909912
1499000707380,0.24993896,0.66252136,0.26690674
1499000707399,0.17297363,0.72177124,0.29486084
1499000707420,0.04560852,0.51026917,0.247818
1499000707439,-0.1469574,0.35038757,0.19132996
1499000707459,0.0045318604,0.37405396,0.2624817
1499000707479,0.14854431,0.098861694,0.37228394
1499000707499,0.04133606,-0.4464569,0.36709595
1499000707521,-0.017456055,-0.6626892,0.28263855
1499000707540,-0.059448242,-0.37727356,0.19972229
1499000707560,-0.09945679,-0.052764893,0.19819641
1499000707580,-0.08831787,0.036254883,0.20429993
1499000707600,-0.103897095,0.027709961,0.18551636
1499000707618,-0.1063385,-0.12347412,0.08488464
1499000707638,-0.175354,-0.23388672,0.0340271
1499000707658,-0.188797,-0.20135498,0.09068298
1499000707679,0.019958496,-0.1802826,0.17605591
1499000707699,0.21557617,-0.2537384,0.18353271
1499000707719,0.22718811,-0.22288513,0.10305786
1499000707740,0.12701416,-0.14653015,0.018753052
1499000707759,0.07173157,-0.07017517,-0.0012512207
1499000707779,0.15220642,-0.05445862,0.023498535
1499000707799,0.29299927,-0.09063721,0.007461548
1499000707820,0.33026123,-0.20227051,-0.078201294
1499000707847,0.2850647,-0.24441528,-0.18571472
1499000707860,0.13067627,-0.22961426,-0.29917908
1499000707880,-0.0055389404,-0.09385681,-0.33293152
1499000707900,-0.1399231,0.025115967,-0.21717834
1499000707921,-0.099609375,-0.06712341,-0.20343018
1499000707940,-0.2769165,-0.35009766,-0.43737793
1499000707960,-0.7539673,-0.37773132,-0.55633545
1499000707981,-0.79307556,-0.20257568,-0.3097229
1499000708001,-0.3302002,-0.12850952,-0.07728577
1499000708024,-0.021270752,-0.074295044,-0.06752014
1499000708043,0.21588135,-0.0952301,-0.21243286
1499000708064,-0.02355957,-0.03489685,-0.43310547
1499000708083,-0.31982422,0.11413574,-0.55145264
1499000708104,-0.5152893,0.2789154,-0.47402954
1499000708124,-0.53315735,0.22409058,-0.36897278
1499000708144,-0.3935852,0.0025024414,-0.33903503
1499000708164,-0.18315125,-0.03567505,-0.22038269
1499000708184,-0.028900146,0.15032959,-0.052246094
1499000708205,0.008041382,0.16285706,0.017990112
1499000708225,0.076309204,0.11138916,0.024719238
1499000708272,0.07646179,-0.005279541,0.02243042
1499000708272,0.065460205,-0.057662964,-0.0020141602
1499000708282,0.057678223,-8.544922E-4,-0.028884888
1499000708303,0.037979126,0.12223816,-0.049957275
1499000708323,0.05142212,0.2851715,0.009140015
1499000708344,0.19511414,0.3392334,0.12458801
1499000708364,0.3464508,0.2163086,0.19697571
1499000708385,0.427536,0.077178955,0.19163513
1499000708403,0.4644928,0.11505127,0.19483948
1499000708425,0.52726746,0.25616455,0.21560669
1499000708445,0.54481506,0.4731598,0.26843262
1499000708466,0.33285522,0.3085327,0.19194031
1499000708486,-0.11885071,0.2776947,0.056167603
1499000708506,-0.27217102,0.28990173,0.21759033
1499000708527,-0.0256958,0.093826294,0.5104828
1499000708546,0.22076416,-0.14866638,0.60440063
1499000708566,0.21115112,-0.3691864,0.47062683
1499000708587,0.08866882,-0.44004822,0.31150818
1499000708607,-0.04005432,-0.21754456,0.1615448
1499000708628,-0.13916016,-0.07261658,0.09602356
1499000708648,-0.14588928,0.12940979,0.05204773
1499000708668,-0.07121277,0.09397888,0.035247803
1499000708687,0.014160156,-0.009857178,0.05342102
1499000708708,0.10379028,-0.08041382,0.012191772
1499000708758,0.16349792,-0.113082886,-0.062942505
1499000708759,0.16656494,-0.14286804,-0.18281555
1499000708766,0.1181488,-0.1973877,-0.28207397
1499000708786,0.09051514,-0.22029114,-0.3210144
1499000708808,0.1352539,-0.11508179,-0.27612305
1499000708827,0.28155518,-0.022232056,-0.23764038
1499000708847,0.33699036,0.10391235,-0.15364075
1499000708867,0.42082214,-0.053848267,-0.099594116
1499000708889,0.5072479,-0.3522339,-0.13868713
1499000708909,0.53611755,-0.44966125,-0.14173889
1499000708930,0.592926,-0.27160645,-0.045684814
1499000708950,0.5993347,-0.12545776,0.094192505
1499000708970,0.6784363,-0.07644653,0.08274841
1499000708992,0.7514343,-0.43637085,-0.10951233
1499000709010,0.45899963,-0.77767944,-0.5795593
1499000709031,-0.46688843,-0.6567383,-0.75746155
1499000709050,-0.8408661,-0.09965515,-0.6841583
1499000709071,-0.85354614,0.15002441,-0.23580933
1499000709091,0.099823,-0.02268982,0.100616455
1499000709111,0.5759735,-0.2563324,0.017227173
1499000709131,0.28399658,-0.40202332,-0.32086182
1499000709151,-0.20069885,-0.29084778,-0.5813904
1499000709171,-0.4340515,0.042053223,-0.5836792
1499000709191,-0.5078125,0.29678345,-0.45524597
1499000709211,-0.39389038,0.21813965,-0.3121643
1499000709257,-0.18513489,0.075653076,-0.23121643
1499000709257,0.029876709,0.06665039,-0.21488953
1499000709270,0.07737732,0.17033386,-0.18418884
1499000709290,0.027130127,0.16972351,-0.19303894
1499000709310,-0.0064697266,-0.04071045,-0.1884613
1499000709331,0.09463501,-0.18838501,-0.14173889
1499000709350,0.3192749,-0.11843872,-0.12600708
1499000709370,0.39517212,0.01411438,-0.2310791
1499000709393,0.23298645,0.10040283,-0.3843994
1499000709412,0.12501526,0.13719177,-0.42318726
1499000709434,0.10501099,0.18637085,-0.29216003
1499000709453,0.053863525,0.23783875,-0.21672058
1499000709473,0.011566162,0.33496094,-0.16418457
1499000709493,-0.10420227,0.32106018,-0.20510864
1499000709513,-0.2185669,0.28089905,-0.23550415
1499000709534,-0.21231079,0.19064331,-0.12219238
1499000709554,0.07356262,0.051071167,0.082595825
1499000709574,0.38676453,0.07305908,0.24324036
1499000709595,0.31651306,0.12834167,0.23835754
1499000709614,0.064697266,0.09918213,0.083358765
1499000709635,-0.026916504,0.09901428,0.0053253174
1499000709655,-0.072891235,0.11979675,0.03036499
1499000709675,-0.08143616,0.18667603,0.11206055
1499000709695,-0.10923767,0.31021118,0.12794495
1499000709715,-0.1716919,0.3366394,0.099243164
1499000709785,-0.17855835,0.27020264,0.072052
1499000709786,-0.15641785,0.25830078,0.11251831
1499000709787,-0.09503174,0.31510925,0.20414734
1499000709794,-0.09259033,0.28120422,0.24491882
1499000709814,-0.11412048,0.17965698,0.16505432
1499000709835,-0.10786438,0.102996826,0.09007263
1499000709855,-0.14634705,0.14315796,0.08427429
1499000709876,-0.17871094,0.30578613,0.14596558
1499000709898,-0.24285889,0.3561859,0.1862793
1499000709916,-0.26805115,0.2593689,0.1335907
1499000709938,-0.22377014,0.14422607,0.09541321
1499000709956,-0.18467712,0.150177,0.122299194
1499000709976,-0.19215393,0.2459259,0.16429138
1499000709996,-0.23200989,0.25753784,0.1639862
1499000710017,-0.27539063,0.18988037,0.11022949
1499000710038,-0.25308228,0.051376343,0.06350708
1499000710057,-0.1361084,-0.03138733,0.06350708
1499000710077,-0.06265259,-0.042236328,0.104888916
1499000710098,-0.007385254,0.09703064,0.16932678
1499000710118,-0.034713745,0.103302,0.12107849
1499000710138,-0.025238037,0.018081665,0.028839111
1499000710158,-0.006164551,0.013504028,-0.022476196
1499000710178,-0.022338867,0.036712646,-0.0012512207
1499000710198,-0.0093688965,0.03060913,0.029296875
1499000710220,0.021331787,0.039611816,0.029907227
1499000710279,5.645752E-4,0.005569458,0.04685974
1499000710280,0.055541992,0.007858276,0.049606323
1499000710280,0.08805847,0.021453857,0.047164917
1499000710297,0.08592224,-0.006958008,0.0289917
1499000710317,0.06958008,-0.0049743652,0.010971069
1499000710338,0.010025024,0.0066375732,0.0013580322
1499000710358,-0.03074646,-0.03215027,-0.011627197
1499000710378,-0.04815674,-0.041778564,0.008224487
1499000710399,-0.08755493,-0.022994995,0.03326416
1499000710418,-0.11732483,0.020065308,0.063201904
1499000710439,-0.110458374,0.052444458,0.05709839
1499000710458,-0.09777832,0.039764404,0.0131073
1499000710480,-0.1411438,0.03152466,-0.008117676
1499000710500,-0.17962646,0.045578003,-0.035446167
1499000710520,-0.24484253,0.008163452,-0.0446167
1499000710542,-0.20986938,-0.056747437,-0.046142578
1499000710562,-0.067855835,-0.06575012,-0.060806274
1499000710584,0.03126526,-0.015670776,-0.06889343
1499000710601,0.019958496,0.020980835,-0.096069336
1499000710624,2.593994E-4,0.022506714,-0.11929321
1499000710642,0.03048706,0.007095337,-0.11454773
1499000710661,0.050186157,0.023132324,-0.09806824
1499000710681,0.035232544,0.037017822,-0.09913635
1499000710702,0.018432617,0.061920166,-0.10432434
1499000710722,-0.0043182373,0.095047,-0.076828
1499000710781,0.0042266846,0.059005737,-0.049957275
1499000710781,0.01461792,0.07015991,-0.060653687
1499000710782,-0.038528442,0.028625488,-0.059890747
1499000710801,-0.09121704,0.021453857,-0.02217102
1499000710821,-0.081588745,0.057937622,0.043045044
1499000710842,-0.069229126,0.036254883,0.06838989
1499000710861,-0.08938599,-0.06147766,0.058151245
1499000710881,-0.09320068,-0.08972168,0.042282104
1499000710902,-0.09762573,-0.06681824,0.02609253
1499000710922,-0.10771179,-0.0063476563,0.010360718
1499000710942,-0.07243347,0.020217896,-0.012390137
1499000710963,-0.012878418,0.0021972656,0.007003784
1499000710982,0.047439575,0.01411438,0.0077667236
1499000711002,0.047592163,0.013961792,-0.010559082
1499000711022,0.023925781,0.022964478,-0.011932373
1499000711045,-0.044784546,0.016098022,0.007156372
1499000711064,-0.0524292,-0.020858765,0.04777527
1499000711084,-0.033493042,-0.038116455,0.06808472
1499000711104,-0.047683716,-0.048034668,0.07296753
1499000711125,-0.07426453,-0.031845093,0.04396057
1499000711145,-0.08387756,-0.025894165,0.048538208
1499000711165,-0.057006836,-0.0031433105,0.05984497
1499000711185,-0.018829346,-0.012298584,0.076797485
1499000711205,0.02758789,-0.026657104,0.07878113
1499000711226,0.06774902,0.017929077,0.05908203
1499000711270,0.063934326,0.018234253,0.03555298
1499000711270,-0.0017242432,-0.019180298,0.012496948
1499000711284,-0.019134521,-0.015350342,0.0036468506
1499000711304,-0.020050049,6.1035156E-5,0.0077667236
1499000711324,-0.021881104,0.02557373,0.01676941
1499000711345,-0.019134521,0.058395386,0.013717651
1499000711366,0.014465332,0.05076599,0.028839111
1499000711385,0.01965332,0.042053223,0.033721924
1499000711405,-0.041427612,0.02557373,0.03250122
1499000711425,-0.05670166,-0.01826477,0.031280518
1499000711448,-0.046157837,-0.033828735,0.047317505
1499000711465,-0.023101807,-0.01473999,0.058151245
1499000711485,-0.019744873,0.027862549,0.06564331
1499000711505,-0.04798889,0.024353027,0.05999756
1499000711531,-0.05670166,0.02709961,0.03616333
1499000711548,-0.027542114,0.057174683,0.019058228
1499000711568,0.0013275146,0.07122803,0.0076141357
1499000711590,-0.0030975342,0.05747986,-0.012542725
1499000711608,-0.011199951,0.028015137,-0.025527954
1499000711629,0.0042266846,-0.007873535,-0.03437805
1499000711649,0.006515503,0.0011291504,-0.03804016
1499000711669,-0.042800903,0.016098022,-0.029037476
1499000711689,-0.041275024,-0.010467529,-0.029647827
1499000711712,-0.02279663,-0.023147583,-0.027816772
1499000711731,-0.009674072,0.006942749,-0.014526367
1499000711781,0.0054473877,0.033813477,-0.0236969
1499000711782,-0.011505127,0.01991272,-0.024917603
1499000711790,-0.016540527,-0.00390625,-0.034683228
1499000711809,-0.00630188,0.0064849854,-0.029342651
1499000711829,-0.008758545,0.016555786,-0.021713257
1499000711850,0.006668091,0.051223755,-0.041107178
1499000711870,0.02758789,0.05458069,-0.048431396
1499000711889,0.013397217,0.061141968,-0.042938232
1499000711910,0.006515503,0.04710388,-0.018508911
1499000711930,0.0017852783,-0.0022277832,-0.0010986328
1499000711950,-0.004470825,-0.027114868,-0.030258179
1499000711970,-0.026611328,-0.027267456,-0.03437805
1499000711991,-0.0365448,-0.0034484863,-0.009185791
1499000712010,0.0013275146,-0.009094238,0.015853882
1499000712030,0.016448975,0.017929077,-0.0058288574
1499000712051,0.03614807,0.036254883,-0.022018433
1499000712071,0.031097412,0.0234375,-0.03605652
1499000712092,0.026977539,0.05519104,-0.07606506
1499000712112,0.012924194,0.048324585,-0.08081055
1499000712132,0.005142212,0.008773804,-0.078201294
1499000712152,-0.0107421875,-0.034591675,-0.062179565
1499000712172,-0.032577515,-0.059951782,-0.038345337
1499000712192,-0.019592285,-0.08514404,-0.014526367
1499000712212,-0.03929138,-0.052459717,0.010360718
1499000712233,-0.05380249,-0.047729492,0.02319336
1499000712265,-0.042037964,-0.032608032,0.02166748
1499000712272,-0.010894775,0.013961792,0.024108887
1499000712291,8.69751E-4,0.03930664,0.024108887
1499000712312,0.019195557,0.034576416,0.025024414
1499000712333,0.044387817,0.026489258,0.020751953
1499000712353,0.038894653,0.04710388,-0.0026245117
1499000712373,-0.010894775,0.031219482,-0.01071167
1499000712394,-0.026916504,-0.0060424805,0.005630493
1499000712413,-0.005844116,-0.025131226,0.0076141357
1499000712434,0.011566162,-0.0074157715,0.008071899
1499000712455,0.002243042,-0.0028381348,0.0039520264
1499000712474,2.593994E-4,-5.493164E-4,-0.012237549
1499000712494,-0.0056915283,-0.028945923,-0.027053833
1499000712514,-0.03730774,-0.031692505,-0.024765015
1499000712535,-0.08770752,-0.035507202,-0.017120361
1499000712555,-0.09899902,-0.054763794,0.003036499
1499000712574,-0.08067322,-0.029251099,0.022735596
1499000712594,-0.053649902,-0.01260376,0.049453735
1499000712614,-0.040664673,-0.029403687,0.06976318
1499000712634,-0.01638794,-0.021621704,0.08854675
1499000712656,-0.009979248,-9.1552734E-5,0.07006836
1499000712675,-0.025238037,-0.036727905,0.0398407
1499000712695,-0.011962891,-0.01826477,0.045181274
1499000712715,0.007888794,0.029541016,0.03387451
1499000712778,-0.02798462,0.017929077,0.015090942
1499000712778,-0.024475098,-0.029251099,-0.02217102
1499000712779,0.0013275146,-0.017333984,-0.032699585
1499000712795,0.013092041,0.018997192,-0.02949524
1499000712814,-0.016998291,0.0035858154,-0.03804016
1499000712835,-0.02432251,-0.038269043,-0.044921875
1499000712867,0.0033111572,-0.038726807,-0.04385376
1499000712875,-0.007385254,-0.003753662,-0.04248047
1499000712895,-0.0315094,0.0025024414,-0.031173706
1499000712916,-0.034866333,-0.01184082,-0.025527954
1499000712947,-0.020050049,-0.024215698,-0.019866943
1499000712955,-0.01852417,-0.017196655,-0.024765015
1499000712975,-0.03868103,-0.015045166,-0.017730713
1499000712995,-0.05441284,0.0077056885,-0.01789856
1499000713016,-0.03440857,0.010910034,0.008529663
1499000713036,-0.021118164,0.0046539307,0.022888184
1499000713057,-0.013336182,-0.03199768,0.0131073
1499000713077,0.021484375,0.020065308,0.005783081
1499000713099,-0.009506226,0.018539429,-0.0026245117
1499000713118,-0.03715515,-0.015808105,-0.0128479
1499000713138,-0.0206604,-0.027572632,0.0015106201
1499000713159,-0.0121154785,-0.06376648,0.0039520264
1499000713179,0.019195557,-0.06254578,-1.6784668E-4
1499000713199,0.020721436,-0.044067383,0.0054779053
1499000713219,-0.0056915283,-0.0057373047,0.022277832
1499000713261,-0.038528442,0.022201538,0.022888184
1499000713265,-0.048294067,0.04588318,0.028381348
1499000713278,-0.03425598,0.070007324,0.0149383545
1499000713298,-0.017303467,0.058395386,-0.0140686035
1499000713319,-0.014709473,0.05000305,-0.024154663
1499000713338,-0.0093688965,0.028167725,-0.023086548
1499000713359,0.015075684,0.017929077,-0.023086548
1499000713378,0.024993896,0.001449585,-0.0140686035
1499000713399,0.023162842,0.0060272217,-0.009490967
1499000713421,-0.005996704,-8.544922E-4,-0.0055236816
1499000713441,-0.016845703,-0.008483887,-9.460449E-4
1499000713462,-0.019134521,-0.0043640137,0.009902954
1499000713481,-0.019744873,-0.0072631836,0.011428833
1499000713502,-0.028457642,0.019760132,-0.004760742
1499000713522,-0.026611328,0.0234375,0.0051727295
1499000713542,-0.018371582,0.014724731,0.008834839
1499000713563,-0.0012664795,0.016860962,0.005935669
1499000713583,-0.001876831,0.03564453,-0.010101318
1499000713603,-0.034103394,0.040374756,-0.031173706
1499000713622,-0.03227234,0.017166138,-0.042785645
1499000713642,0.01965332,0.03717041,-0.03315735
1499000713663,0.017059326,0.0594635,-0.029190063
1499000713683,-0.04876709,0.013961792,-0.025222778
1499000713703,-0.06755066,-0.035507202,-0.031784058
1499000713723,-0.04447937,-0.028793335,-0.048431396
1499000713779,-0.027542114,-0.037200928,-0.05102539
1499000713780,-0.0206604,-0.059188843,-0.052246094
1499000713783,0.0016326904,-0.061172485,-0.04032898
1499000713813,-0.0023345947,-0.0710907,-0.0073547363
1499000713825,0.01109314,-0.07215881,0.017684937
1499000713842,0.015686035,-0.0342865,0.020446777
1499000713863,-0.008148193,-0.04711914,0.032958984
1499000713882,-0.005844116,-0.03138733,0.03555298
1499000713902,-0.020355225,-0.014587402,0.027770996
1499000713923,-0.031967163,-0.014434814,0.020141602
1499000713945,-0.031967163,-0.041625977,0.009292603
1499000713966,-0.012878418,-0.04437256,0.0036468506
1499000713985,-0.004776001,-0.056747437,-0.006439209
1499000714006,0.006515503,-0.06941223,-0.01071167
1499000714026,0.039505005,-0.05001831,-0.0027770996
1499000714046,0.061798096,-0.0077209473,-0.0056762695
1499000714066,0.028198242,0.046188354,-1.6784668E-4
1499000714085,-0.032424927,0.030914307,-0.0024719238
1499000714107,-0.030441284,0.0038909912,-0.010101318
1499000714126,-0.025848389,-0.019943237,-0.0099487305
1499000714146,-0.030288696,-0.0501709,-0.02079773
1499000714167,2.593994E-4,-0.06071472,-0.026443481
1499000714187,0.021484375,-0.087127686,-0.020629883
1499000714206,0.058288574,-0.17662048,-0.022323608
1499000714227,0.10165405,-0.2613678,-0.026901245
1499000714261,0.17449951,-0.28259277,-0.04522705
1499000714266,0.17434692,-0.072006226,-0.06614685
1499000714285,-0.032577515,0.14224243,0.016464233
1499000714305,-0.15687561,0.10543823,0.029449463
