mac,id
d4:a1:48:e3:69:ec,wap001
b8:08:d7:98:7c:68,wap002
00:22:aa:ac:a0:34,wap003
d4:94:e8:18:0f:a0,wap004
c2:46:19:40:1b:96,wap005
12:02:b5:7d:6a:6d,wap006
cc:34:29:94:e3:c4,wap007
a6:f1:e8:02:28:db,wap008
fc:d7:33:fe:96:2f,wap009
d4:94:e8:21:27:50,wap010
fc:d7:33:fe:96:2d,wap011
d8:15:0d:0e:74:78,wap012
f4:cb:52:00:4e:68,wap013
24:69:68:69:b3:ea,wap014
f4:cb:52:00:4e:64,wap015
8c:a6:df:9c:40:0d,wap016
d4:4c:9c:80:a2:fa,wap017
d4:94:e8:02:27:f0,wap018
48:e2:44:5a:8c:39,wap019
d4:94:e8:1e:95:d0,wap020
40:b8:9a:ac:c3:03,wap021
d4:a1:48:e3:69:e8,wap022
d4:94:e8:21:26:20,wap023
d4:94:e8:19:a5:e0,wap024
d4:94:e8:1e:a3:e0,wap025
08:ed:b9:0d:52:6c,wap026
ee:26:ca:a8:f2:f8,wap027
d4:94:e8:21:5f:80,wap028
d4:94:e8:19:a0:20,wap029
d4:94:e8:21:27:a0,wap030
d4:94:e8:21:3f:90,wap031
d4:94:e8:21:3d:60,wap032
90:4e:2b:e5:74:ac,wap033
d4:94:e8:1e:8d:00,wap034
d4:94:e8:19:a7:80,wap035
a6:c4:94:20:f9:ae,wap036
d4:94:e8:1e:a5:a0,wap037
8c:ab:8e:73:33:88,wap038
d4:94:e8:1a:11:40,wap039
d4:94:e8:21:0b:40,wap040
d4:94:e8:02:29:80,wap041
00:06:f4:af:50:10,wap042
d4:94:e8:21:27:60,wap043
34:ce:00:0c:a2:45,wap044
e0:46:9a:52:40:e1,wap045
d4:94:e8:1a:3f:e0,wap046
d4:94:e8:21:28:b0,wap047
b8:08:d7:98:7c:64,wap048
d4:94:e8:1e:85:10,wap049
50:04:b8:b1:c7:17,wap050
88:44:77:b2:a5:e0,wap051
e8:4e:06:31:81:3b,wap052
a0:21:b7:bf:da:bc,wap053
d4:94:e8:1a:0f:f0,wap054
d4:94:e8:1a:33:80,wap055
d4:94:e8:21:27:b0,wap056
d4:94:e8:21:3d:70,wap057
d4:94:e8:1e:8d:10,wap058
00:27:19:5f:c8:4c,wap059
6c:b0:ce:29:5a:72,wap060
dc:ef:09:dd:67:14,wap061
cc:81:da:1d:08:20,wap062
d4:94:e8:02:1b:40,wap063
d4:94:e8:21:6b:00,wap064
9c:21:6a:29:7e:08,wap065
30:b4:9e:77:11:45,wap066
40:b8:9a:c1:38:bd,wap067
78:a1:06:a6:c2:14,wap068
d4:94:e8:21:0a:a0,wap069
d4:94:e8:1e:96:a0,wap070
d4:94:e8:1e:a6:00,wap071
68:a8:28:1d:a6:60,wap072
5e:cf:7f:da:51:97,wap073
d4:94:e8:21:28:70,wap074
d4:94:e8:1e:ac:b0,wap075
d4:94:e8:21:67:00,wap076
d4:94:e8:21:28:a0,wap077
ae:b6:d0:d9:08:a3,wap078
d4:94:e8:02:27:e0,wap079
ac:a2:13:3d:c1:55,wap080
8c:a6:df:f9:78:fd,wap081
d4:94:e8:1a:23:40,wap082
d4:94:e8:19:a3:f0,wap083
d8:15:0d:a0:d7:ca,wap084
94:53:30:0f:a8:58,wap085
d4:94:e8:21:6a:80,wap086
44:6e:e5:df:f1:a2,wap087
ea:9e:b4:23:a6:94,wap088
30:b4:9e:7b:ed:14,wap089
50:64:2b:0e:b4:1b,wap090
d4:94:e8:1a:33:90,wap091
d4:94:e8:1c:cb:b0,wap092
d4:94:e8:21:28:20,wap093
d4:94:e8:1a:3f:80,wap094
d4:94:e8:02:27:90,wap095
d4:94:e8:02:27:80,wap096
d4:94:e8:18:0f:40,wap097
d4:94:e8:19:a6:c0,wap098
dc:ef:09:dd:67:12,wap099
d4:94:e8:18:10:e0,wap100
d4:94:e8:1e:ae:80,wap101
d4:94:e8:1a:0f:e0,wap102
d4:94:e8:1e:8c:70,wap103
d4:94:e8:21:6a:30,wap104
d4:94:e8:21:0a:b0,wap105
d4:94:e8:21:28:60,wap106
88:25:93:79:cc:b1,wap107
d4:94:e8:15:8c:c0,wap108
00:24:01:7a:8c:c8,wap109
d4:94:e8:1e:85:00,wap110
d4:94:e8:21:26:e0,wap111
d4:94:e8:1a:11:a0,wap112
fc:d7:33:eb:51:8c,wap113
d4:94:e8:1e:91:00,wap114
04:a1:51:8e:d1:0a,wap115
00:23:69:f7:fb:93,wap116
f8:da:0c:0e:1b:ac,wap117
dc:ef:09:e2:7b:e2,wap118
8c:ab:8e:e3:50:90,wap119
d4:94:e8:19:a6:d0,wap120
00:11:32:53:be:f4,wap121
b0:d5:9d:c5:f0:fd,wap122
d4:94:e8:1e:ae:90,wap123
d4:94:e8:1e:8c:60,wap124
4a:ee:65:aa:60:8d,wap125
e0:05:c5:5e:fe:5e,wap126
d4:94:e8:1c:cb:60,wap127
d4:94:e8:21:27:80,wap128
d4:94:e8:21:72:60,wap129
d4:94:e8:21:27:90,wap130
d4:94:e8:21:28:50,wap131
00:87:36:38:e4:3d,wap132
d4:94:e8:21:6a:b0,wap133
30:b4:9e:77:0b:f4,wap134
30:fc:68:d1:9a:99,wap135
bc:46:99:9f:99:c8,wap136
68:a8:28:1d:a7:20,wap137
dc:ef:09:01:a2:04,wap138
d4:94:e8:21:34:60,wap139
d4:94:e8:02:27:70,wap140
dc:ef:09:01:a2:00,wap141
00:9a:cd:a7:7a:dc,wap142
28:6c:07:53:64:fc,wap143
ba:ee:65:2e:03:ce,wap144
d4:94:e8:21:67:10,wap145
00:06:f4:af:50:20,wap146
d4:94:e8:21:0c:60,wap147
b8:f8:83:b9:20:53,wap148
d4:94:e8:1a:11:50,wap149
28:6c:07:53:64:fd,wap150
d4:94:e8:1e:af:30,wap151
d4:94:e8:21:27:20,wap152
d4:94:e8:19:a6:a0,wap153
e4:d3:32:c2:72:f0,wap154
d4:94:e8:1e:88:60,wap155
d4:94:e8:02:27:a0,wap156
d4:94:e8:21:28:10,wap157
d4:83:04:6a:85:c0,wap158
d4:94:e8:1e:8c:10,wap159
d4:94:e8:21:6b:30,wap160
d4:94:e8:21:28:40,wap161
fc:d7:33:b4:eb:ec,wap162
d4:94:e8:1c:cb:a0,wap163
6e:72:e7:2f:4c:3a,wap164
08:57:00:5b:58:a2,wap165
40:b8:9a:ac:bd:60,wap166
2c:30:33:f4:6f:35,wap167
9c:21:6a:7f:bf:7c,wap168
2c:30:33:f4:6f:36,wap169
d4:94:e8:02:27:60,wap170
d4:94:e8:19:a3:e0,wap171
40:b8:9a:11:f9:d5,wap172
30:b4:9e:57:61:68,wap173
7c:e9:d3:5e:b2:63,wap174
d4:94:e8:21:27:70,wap175
d4:94:e8:1e:a5:e0,wap176
94:53:30:90:a7:41,wap177
00:11:32:53:be:f3,wap178
d4:94:e8:1e:a2:70,wap179
d4:94:e8:1e:af:20,wap180
d4:94:e8:1e:88:70,wap181
d4:94:e8:1a:42:e0,wap182
2c:b2:1a:37:6b:2a,wap183
d4:94:e8:21:27:30,wap184
f4:83:cd:5f:3f:97,wap185
d4:94:e8:21:21:c0,wap186
02:1a:11:f5:10:01,wap187
d4:94:e8:02:29:a0,wap188
d4:94:e8:1e:8c:00,wap189
d4:94:e8:21:24:d0,wap190
d4:94:e8:1e:96:e0,wap191
d4:94:e8:21:6b:20,wap192
d4:94:e8:1e:ac:a0,wap193
d4:94:e8:1e:8b:80,wap194
bc:46:99:69:84:c4,wap195
02:ca:fe:ca:ca:30,wap196
d4:94:e8:21:28:f0,wap197
bc:46:99:8f:1f:73,wap198
d4:94:e8:21:26:f0,wap199
d4:94:e8:1e:ae:20,wap200
d4:94:e8:21:67:a0,wap201
e4:c2:d1:f4:57:e0,wap202
d4:94:e8:1e:a2:40,wap203
d4:94:e8:21:67:b0,wap204
d4:94:e8:1e:8d:20,wap205
b8:bc:1b:bc:29:b0,wap206
d4:94:e8:21:66:c0,wap207
d4:94:e8:1e:a5:f0,wap208
d4:94:e8:1e:a2:60,wap209
44:33:4c:20:90:ec,wap210
d4:94:e8:21:34:70,wap211
d4:94:e8:21:0b:60,wap212
bc:46:99:96:25:94,wap213
bc:46:99:9f:99:c6,wap214
d4:94:e8:1e:ad:80,wap215
d4:94:e8:21:28:30,wap216
d4:94:e8:21:27:40,wap217
d4:94:e8:21:23:60,wap218
d4:94:e8:1e:ad:90,wap219
d4:94:e8:21:6a:20,wap220
10:9f:a9:2d:e3:59,wap221
d4:94:e8:21:24:c0,wap222
d4:94:e8:02:28:c0,wap223
00:27:19:2c:10:c4,wap224
d4:94:e8:1e:8b:90,wap225
ee:26:ca:ac:f2:f8,wap226
d4:94:e8:21:66:d0,wap227
d4:94:e8:21:23:a0,wap228
d4:94:e8:1a:3c:60,wap229
d4:94:e8:21:6a:a0,wap230
e0:b9:4d:37:6e:9a,wap231
00:11:f5:f8:86:46,wap232
d4:94:e8:21:28:e0,wap233
f4:ec:38:6d:06:b2,wap234
30:b4:9e:7c:0b:f3,wap235
d4:94:e8:21:3f:80,wap236
d4:94:e8:1e:95:c0,wap237
d4:94:e8:1e:8d:30,wap238
cc:af:78:56:cf:d8,wap239
b0:d5:9d:ae:36:5c,wap240
d4:ee:07:19:5c:d2,wap241
e4:c2:d1:eb:34:e0,wap242
48:7d:2e:d3:d9:50,wap243
f0:b4:29:28:f1:e7,wap244
b6:ae:2b:3c:54:1c,wap245
d4:94:e8:21:23:00,wap246
